lot,year,district,ID,wenbao_id,original_name_cn,name_en,tmarker,year_built,current_use,address,protection_level,
4,2004,黄浦,4A026,,金城大戏院,The Lyric Theatre,o,1934,黄浦剧场,北京东路780号,,
4,2004,黄浦,4A027,,三星大舞台/中国大戏院,Great China Theatre,o,1930,中国剧场,牛庄路700号-714号,,
4,2004,黄浦,4A028,,新光大戏院,The Strand Theatre,o,1930,新光影艺院,宁波路586号,,
4,2004,黄浦,4A029,,中国大饭店,Cathay Hotel,o,,上海铁道宾馆,"宁波路588号，
 贵州路160号-170号",,
4,2004,黄浦,4A030,,扬子饭店,Yangtze Hotel,o,1934,扬子饭店(曾用名：申江饭店),汉口路740号(云南路转角),,
4,2004,黄浦,4A031,,中国纺织建设公司第五仓库,"Warehouse No.5, China Textile Development Co. ",t,1902,上海市纺织原料公司新闸桥仓库,南苏州路1295号,,
4,2004,黄浦,4A032,,洋行,Commercial Press Ld.,o,,上海东方音像有限公司,广东路306号,,
4,2004,黄浦,4A033,,江苏旅社,Jiang-Su Hotel,t,1911,住宅,福州路379弄50号,,
4,2004,黄浦,4A034,,中国银行南市办事处,"Bank of China, Nanshi Office",o,,童涵春堂,人民路1号(小东门),,
4,2004,黄浦,4A035,,仁记珠宝银楼,Ren-Ji Building,t,1920年代,瑞源珠宝等,中华路5号,,
4,2004,黄浦,4A036,,联市联谊会,Guild Building,o,1924,上海双工缝纫设备开发公司,中华路55号,,
4,2004,黄浦,4A037,,集贤村,Ji-Xian Lane,t,1933,集贤村,"金坛路35弄1号-30号、
 32号-44号",,
4,2004,黄浦,4A038,,小南门警钟楼,Bell Tower on Xiao Nan Men(Little South Gate),t,1909,小南门警钟楼,中华路581号,,
4,2004,黄浦,4A039,,沪南钱业公所,,,1883,沪南钱业公所,"人民路安仁街古城公园内
 （原址：北施家弄133号）",,
4,2004,黄浦,4C001,,中德医院,,,1923,妇婴保健院,延安中路393号,,
4,2004,黄浦,4C002,,康绥公寓,Kangsui Apts,t,1932,康绥公寓,淮海中路468-494号,,
4,2004,黄浦,4C003,,国泰公寓,Cathay Apts,t,1936,国泰公寓,淮海中路816弄、818－832号,,
4,2004,黄浦,4C004,,霞飞坊,Joffre Terrace,,1924,淮海坊,淮海中路927弄,,
4,2004,黄浦,4C005,,法国体育总会,,,1931,卢湾区业余体育学校,南昌路57号,,
4,2004,黄浦,4C006,,上海别墅,Shanghai Terrace,o,1916,上海别墅,南昌路110弄、112-122号,,
4,2004,黄浦,4C007,,花园住宅群,Garden villas,n,1936,花园住宅群,南昌路124－134号、136弄1-16号、138-146号,,
4,2004,黄浦,4C008,,克美产科医院,,,,卢湾区政府2号楼,重庆南路139号,,
4,2004,黄浦,4C009,,花园住宅,Garden villa,n,1914,花园住宅,皋兰路11-17号,,
4,2004,黄浦,4C010,,希勒公寓,,,,钟和公寓,茂名南路106-124号，南昌路179号,,
4,2004,黄浦,4C011,,梅兰坊,,,1924,梅兰坊,黄陂南路596弄1-58号,,
4,2004,黄浦,4C012,,派克公寓,,,1926,花园公寓,复兴中路455号,,
4,2004,黄浦,4C013,,花园住宅,Garden villa,n,1936,花园住宅（其中471－473号曾为卢湾区第四聋哑学校）,复兴中路471－473号，477号,,
4,2004,黄浦,4C014,,花园住宅,Garden villa,n,,花园住宅,复兴中路517号，531号，533-537号，539号，541号,,
4,2004,黄浦,4C015,,辣斐坊,,,1927,复兴坊,复兴中路553弄1-21号，543-551号，555-561号,,
4,2004,黄浦,4C016,,花园住宅,Garden villa,n,1920,花园住宅,思南路50-70号,,
4,2004,黄浦,4C017,,万宜坊,Wanyi Fang,t,1931,万宜坊,重庆南路205弄5-94号,,
4,2004,黄浦,4C018,,广慈医院,Guangci Hospital,t,1921,瑞金医院8号楼、3号楼,瑞金二路197号,,
4,2004,黄浦,4C019,,安和新村,An He Terrace,t,1936,安和新村,瑞金二路198弄,,
4,2004,黄浦,4C020,,金谷村,Jin Gu Terrace,t,1930,金谷村,绍兴路18弄，绍兴路2-34号，瑞金二路132弄1-59号、78-83号,,
4,2004,黄浦,4C021,,爱麦虞限路9号宅,9 Shaoxing Rd house,t,1930,上海昆剧团,绍兴路9号,,
4,2004,黄浦,4C022,HP_C54,明复图书馆,Mingfu Library,t,1929,卢湾区图书馆,陕西南路235号,,
4,2004,黄浦,4C023,,花园住宅,Garden villa,n,1927,花园住宅,淮海中路796号,,
4,2004,静安,4B001,,中苏友好大厦,Sino-Soviet Friendship Bldg,o,1955,上海展览中心,延安中路1000号,,
4,2004,静安,4B002,JA_C12,荣氏花园住宅,Rong family garden villa,t,1918,花园住宅/香港星空传媒集团公司上海代表处,陕西北路186号,,
4,2004,静安,4B003,JA_C14,宋氏花园住宅,Song family garden villa,t,1927,宋氏花园住宅,陕西北路369号,,
4,2004,静安,4B004,JA_C15,花园住宅,Garden villa,n,1922,上海市外事办公室,铜仁路257号,,
4,2004,静安,4B005,,大新烟草公司,Dah Hsin Tobacco Co Ltd,o,1910,上海电筒厂职工宿舍,北京西路1094弄2号,,
4,2004,静安,4B006,,花园住宅,Garden villa,n,1929,上海电气进出口公司,北京西路1394弄2号,,
4,2004,静安,4B007,,纪氏花园住宅,Ji family garden villa,t,1930,静安区文化局,北京西路1510号,,
4,2004,静安,4B008,,觉园（南国大佛寺），金刚道场,Jing'an Temple,o,1924,居士林，金刚道场,常德路418号,,
4,2004,静安,4B009,,沁园村,Qinyuan Village,t,1932,沁园村,新闸路1106-1120（双）号、新闸路1124弄1-27、29、31-42、44-56（双）号,,
4,2004,静安,4B010,,刘氏花园住宅，小校经阁(八角楼),Liu family garden villa,t,1920,住宅,新闸路1321号,,
4,2004,静安,4B011,,宜德堂,Yi De Hall,t,1938,杨氏花园住宅,昌化路136号,,
4,2004,静安,4B012,,花园住宅,Garden villa,n,1923,康定花园,康定路2号,,
4,2004,静安,4B013,,戈登路巡捕房,Gordon Road Station,o,,上海商业会计学校静安分校,江宁路511号,,
4,2004,静安,4B014,,花园住宅,Garden villa,n,1923,市眼科医院,陕西北路805号,,
4,2004,静安,4B015,,住宅,Residential bldg,n,1926,静安区政协,康定路759弄,,
4,2004,静安,4B016,,司米托莫银行,Sumitomo Bank,o,1935,上海对外经济研究中心/全球经济发展中心,胶州路510号,,
4,2004,静安,4B017,,龚氏花园住宅,Gong family garden villa,t,1925,宝钢老干部活动中心,胶州路522号,,
4,2004,静安,4B018,,上海市政委员会电力部住宅,"Shanghai Municepal Council, Electrics Dept residencies",t,1926,上海古典建筑装饰工程一公司,胶州路561号,,
4,2004,静安,4B019,,上海市科学馆,Shanghai Science Hall,t,,静安区业余大学,胶州路601号,,
4,2004,静安,4B020,,刘氏花园住宅,Liu family garden villa,t,1936,市房地产经济协会,长乐路786号、784号,,
4,2004,静安,4B021,,中央储备银行,Central Reserve Bank,t,1936,上海歌舞剧院,常熟路100弄10号,,
4,2004,静安,4B022,,新恩堂/上海公共礼拜堂/基督教新教堂,Shanghai Free Christian Church Evangelical,o,1939,上海基督教三自爱国运动委员会,乌鲁木齐北路25号,,
4,2004,静安,4B023,,熊佛西楼,Xiong Foxi building,t,1936,上海戏剧学院熊佛西楼,华山路630号,,
4,2004,静安,4B024,,潘氏花园住宅,Pan family garden villa,t,1936,上广交响乐团,武定西路1498弄,,
4,2004,静安,4B025,,花园住宅,Garden villa,n,1920年代,辞书出版社,陕西北路457号,,
4,2004,静安,4H001,,华联新泰仓库,Hualian Xintai Warehouse,t,1920,百联集团华联商厦新泰路仓库,新泰路57号,,
4,2004,静安,4H002,,中国实业银行,National Industrial Bank of China,o,1931,华侨城当代艺术中心上海馆,北苏州路1028号,,
4,2004,静安,4H003,,中国银行仓库,Warehouse of Bank of China,o,,茂联丝绸商厦,北苏州路1040号,,
4,2004,静安,4H004,JA_C36,会审公堂，上海第一特区地方法院/江苏高等法院第二分院,,,1900,上海医疗器械九厂,浙江北路191号,,
4,2004,静安,4H005,,梁氏民宅,Liang family residence,t,清末民初,梁氏民宅,山西北路457弄61号,,
4,2004,静安,4H006,,住宅,Residential building,n,,住宅,武进路580弄,,
4,2004,静安,4H007,,福新面粉一厂厂房及仓库,Fuxin Flour No.1 Factory and warehouse,t,1912,华联集团电工照明器材有限公司仓库,光复路423-433号，长安路101号,,
4,2004,徐汇,4D001,,杜氏公馆,Du Yuesheng residence,t,1934,东湖宾馆,东湖路70号,,
4,2004,徐汇,4D002,,花园住宅,Garden villa,n,,青年报社,东湖路17号,,
4,2004,徐汇,4D003,,沪江别墅,Hujiang villa,t,1939,沪江别墅,长乐路613弄,,
4,2004,徐汇,4D004,,a花园住宅，b花园住宅，c花园住宅,Garden villas,n,1912,上海市武警总队,淮海中路1209号,,
4,2004,徐汇,4D005,,愉园,Yu Yuan,t,1941,愉园,淮海中路1350弄,,
4,2004,徐汇,4D006,,花园住宅,Garden villa,n,,上海市武警总队家属楼,淮海中路1414号1号楼,,
4,2004,徐汇,4D007,,花园住宅,Garden villa,n,1923,花园住宅,淮海中路1897号,,
4,2004,徐汇,4D008,,a犹太俱乐部，b花园住宅/比利时领馆,Jewish Club,t,1926,上海音乐学院院部办公楼，上海音乐学院专家楼,汾阳路20号,,
4,2004,徐汇,4D009,,犹太医院，水塔,Jewish Hospital,o,1930,上海眼耳鼻喉科医院10号楼，水塔,汾阳路83号,,
4,2004,徐汇,4D010,,并立花园住宅,Adjacent garden villas,t,1930,并立花园住宅,汾阳路152-154号、156-158号,,
4,2004,徐汇,4D011,,伊丽莎白公寓,Elizabeth Apartments,o,1930,复中公寓,复兴中路1327号,,
4,2004,徐汇,4D012,,黑石公寓,Blackstone Apartments,o,1924,复兴公寓,复兴中路1331号,,
4,2004,徐汇,4D013,,花园住宅，花园住宅,Garden villa,n,1925,上海市轻工业研究所3号楼，4号楼,宝庆路20号,,
4,2004,徐汇,4D014,,花园住宅,Garden villa,n,1930,并立式住宅,太原路50弄1-2号，56弄1-4号，64弄1-4号,,
4,2004,徐汇,4D015,,花园住宅,Garden villa,n,1924,上海音乐学院附小图书馆,东平路5号,,
4,2004,徐汇,4D016,,宋氏住宅,Song family residence,t,1921,西式餐厅,东平路11号,,
4,2004,徐汇,4D017,,吴氏花园住宅,Wu family garden villa,t,1922,ELS American Education Center,安福路201号,,
4,2004,徐汇,4D018,,巨泼来斯公寓,,,1918,安福路233号公寓,安福路233号,,
4,2004,徐汇,4D019,,花园住宅,Garden villa,n,1937,上海话剧艺术中心,安福路284号,,
4,2004,徐汇,4D020,,花园住宅,Garden villa,n,1939,商务部驻沪办事处,五原路251号，永福路1号,,
4,2004,徐汇,4D021,,花园住宅,Garden villa,n,1932,中国福利会/宋庆龄基金会,五原路314号,,
4,2004,徐汇,4D022,,花园住宅,Garden villa,n,1918,花园住宅,华山路831号,,
4,2004,徐汇,4D023,,花园住宅,Garden villa,n,1918,丁香花园3号楼,华山路849号,,
4,2004,徐汇,4D024,XH_C18,交通大学恭绰馆（工程馆），新上院,"Gongzhuo Hall, SJTU",t,1932；1954-55,交通大学工程馆，新上院,华山路1954号,,
4,2004,徐汇,4D025,,花园住宅,Garden villa,n,1922,上海科技文献出版社,武康路2号,,
4,2004,徐汇,4D026,,美童公学宿舍楼及水塔,Shanghai American School Dorms and Water tower,o,1923,704所家属楼及水塔,衡山路10号,,
4,2004,徐汇,4D027,,丽波花园,Li Bo garden,t,1930,丽波花园,衡山路300弄1-8号,,
4,2004,徐汇,4D028,,会斯乐公寓/乔治公寓,Georgia Apartments,o,1942,集雅公寓,衡山路311-331号,,
4,2004,徐汇,4D029,,凯文公寓,Cavendish Court,o,1933,凯文公寓/衡阳公寓,衡山路525号，建国西路750号,,
4,2004,徐汇,4D030,,贝当公寓,Petain Apartments,o,1934,衡山公寓,衡山路700号,,
4,2004,徐汇,4D031,,中国唱片厂办公楼,Pathé Company office,o,1921,小红楼/小红楼西餐厅,衡山路811号,,
4,2004,徐汇,4D032,,花园住宅,Garden villa,n,1925,中科院原子核研究所,永嘉路630号,,
4,2004,徐汇,4D033,,巨福公寓/安康公寓,Defour Apartments,o,1939,安康公寓/乌鲁木齐公寓,乌鲁木齐南路176号,,
4,2004,徐汇,4D034,,花园住宅,Garden villa,n,1930年代后期,花园住宅,建国西路598号,,
4,2004,徐汇,4D035,,花园住宅,Garden villa,n,1930,上海医学科学技术情报研究所,建国西路602号,,
4,2004,徐汇,4D036,,金司林公寓,King's Lynn Apts,o,1935,安亭公寓,安亭路43号,,
4,2004,徐汇,4D037,,花园住宅,Garden villa,n,1936,安亭别墅1号楼,安亭路46号1号楼,,
4,2004,徐汇,4D038,,荣氏花园住宅,Rong family garden villa,t,1939,徐汇区少年宫,高安路18弄20号,,
4,2004,徐汇,4D039,,励氏花园住宅,Li family garden villa,t,1930,市建委老干部活动中心,高安路63号,,
4,2004,徐汇,4D040,,方建公寓/建成公寓,Fangjian Apts,t,1932,建安公寓,高安路78弄1-3号，建国西路641-645号,,
4,2004,徐汇,4D041,,花园住宅,Garden villa,n,1930,花园住宅,康平路1号,,
4,2004,徐汇,4D042,,花园住宅,Garden villa,n,1923,徐汇区老干部局,康平路205号,,
4,2004,徐汇,4D043,,花园住宅/挪威领事馆,Garden villa/Norwegian Consulate,n,1930,国家安全局,吴兴路96号,,
4,2004,徐汇,4D044,,花园住宅,Garden villa,n,1934,文艺医院,天平路40号,,
4,2004,徐汇,4D045,,花园住宅/法国领事馆,Garden villa/French Consulate,n,1928,中国科学院上海分院11号楼,岳阳路319号11号楼,,
4,2004,徐汇,4D046,XH_C13,上海特别市市政府旧址,Former site of Government of Shanghai Special Municipality,t,,信息产业部电信科学技术第一研究所,平江路48号3号、7号楼,,
4,2004,徐汇,4D047,XH_C23,徐家汇观象（天文）台,Ziikawei Observatory,o,1902,上海气象局气象台,蒲西路166号,,
4,2004,徐汇,4D048,,龙华机场候机楼,"Terminal Building, Lunghua Airport",o,1946,绍兴饭店,龙华西路1号,,
4,2004,虹口,4F001,,瑞康公寓,Asia Apts,o,1930,瑞康公寓,四川北路18号,,
4,2004,虹口,4F002,,大桥公寓,Bridge House,o,1935,大桥公寓,四川北路85号,,
4,2004,虹口,4F003,,德邻公寓,Derring Apartments,o,1935,信谊大药厂,四川北路71号1-6幢，崇明路82号,,
4,2004,虹口,4F004,,批亚斯公寓,,,1931,浦西公寓,蟠龙街26号，乍浦路199-215号，塘沽路411-429号,,
4,2004,虹口,4F005,,小浦西公寓,,,1931,小浦西公寓,塘沽路387-401号,,
4,2004,虹口,4F006,,工部局西童女子学校,,,1894,上海市安装工程有限公司,塘沽路390号,,
4,2004,虹口,4F007,,景林庐,,,1923,住宅,乍浦路260号，昆山路141-177号，254弄22-27号,,
4,2004,虹口,4F008,,角田公寓,Kakuji Apts,t,1933,闵行大楼,闵行路171-181号，201-211号，峨眉路70-80号,,
4,2004,虹口,4F009,,英华书馆,Anglo-Chinese School,o,,海军托儿所,武进路412号,,
4,2004,虹口,4F010,,华童公学/汉壁礼男校/光华大夏大学附属中学,Thomas Hanbury School for Boys,o,1925,华东师范大学附属第一中学,中州路102号,,
4,2004,虹口,4F011,HK_C14,工部局宰牲场（宰牛场）/新亚集团产业,Shanghai Municipal Council Slaughterhouse,o,1933,1933老场坊,沙泾路10号、29号,,
4,2004,虹口,4F012,,永丰坊、大德里、恒安坊,"Yongfeng Fang, Dade Lane, Hengan Fang",t,,永丰坊、大德里、恒安坊,四川北路1515弄20-24号、34-105号，1519-1543号，1545弄1-33号、1-19号，1549-1551号,,
4,2004,虹口,4F013,,广东大戏院/虹光大戏院,Kwangtong Theatre,o,1928,群众影剧院,四川北路1552号,,
4,2004,虹口,4F014,,狄思威公寓,Dixwell Apts,o,1929,溧阳大楼,四川北路1914-1932号,,
4,2004,虹口,4F015,,永安里,Yong An Lane,t,1925，1945,永安里,四川北路1953弄、多伦路152-192号,,
4,2004,虹口,4F016,,花园住宅,Garden villa,n,,钱币博物馆/卫生局,四川北路2023弄35号,,
4,2004,虹口,4F017,,拉摩斯公寓,Ramos Ramous Apartment,o,,北川公寓,四川北路2079-2099号,,
4,2004,虹口,4F018,,西童公学,Western Boy's school,t,1913,复兴初级中学,四川北路2066号,,
4,2004,虹口,4F019,,樱苑别墅,Yinyuan Villa,t,1927,上海青岛啤酒华东（控股）有限公司,四川北路2365号,,
4,2004,虹口,4F020,,白氏旧居,Bai family former residence,t,,海军411医院,多伦路210号,,
4,2004,虹口,4F021,,恒丰里，新恒丰里,"Hengfeng Lane, and New Hengfeng Lane",t,,恒丰里，新恒丰里,山阴路69弄、85弄,,
4,2004,虹口,4F022,,日照里,Rizhao Lane,t,1920,东照里,山阴路133弄,,
4,2004,虹口,4F023,,花园里,Huayuan Lane,t,1927,花园里,山阴路145弄,,
4,2004,虹口,4F024,,亚细亚里,Asia Lane,t,1935,亚细亚里,黄渡路107弄、109 号,,
4,2004,虹口,4F025,HK_C16,摩西会堂,Ohel Moshe Synagogue,o,1927,摩西会堂,长阳路62号,,
4,2004,虹口,4F026,,住宅,Residential building,n,约1910年代,住宅,霍山路71-95号，舟山路21-81号,,
4,2004,虹口,4F027,,住宅,Residential building,n,约1910年代,住宅,霍山路119-121号，127-137号，125弄3-5号,,
4,2004,虹口,4F028,,住宅,Residential building,n,约1920年代,住宅,长阳路50弄15-31号,,
4,2004,虹口,4F029,,住宅,Residential building,n,,住宅,杨树浦路197-213号,,
4,2004,虹口,4F030,,住宅,Residential building,n,,住宅,临潼路25-89号、99弄,,
4,2004,虹口,4F031,,花园住宅,Garden villa,n,1927,新华印刷厂及部队住宅,榆林路43号、47号、59号、63号大宅,,
4,2004,杨浦,4G001,,住宅,Residential building,n,,纺三小区,许昌路227弄,,
4,2004,杨浦,4G002,,圣心教堂,Chapel of Sacred Heart Hospital ,,1931,杨浦老年人医院9号楼,杭州路349号,,
4,2004,杨浦,4G003,,日本同兴纱厂工房及老板住宅,,,1925,上海怡达实业公司及住宅,平凉路1777弄51号、101-141（单）号、100-154（双）号,,
4,2004,杨浦,4G004,,新式里弄,New-type lilong,n,,住宅,杨树浦路3061弄,,
4,2004,杨浦,4G005,YP_C08,沪江大学历史建筑建筑群：馥赉堂，中学礼堂，思孟堂，思雷堂，科学馆，思晏堂，健身房，思裴堂，怀德堂，思伊堂，体育馆，思福堂，教职工公寓，职工住宅群,Historical buildings at the University of Shanghai,n,1910-1948,上海理工大学建筑群:第二教师公寓，学校办公楼，第二办公楼，第一办公楼，理学院楼，现代化教学中心，南体育馆，第三宿舍，第五宿舍，第四宿舍，学生活动中心，国际交流中心（卫生科），210号家属住宅，103、104、108-114、201-209、211号家属住宅,军工路516号,,
4,2004,杨浦,4G006,,同济大学历史建筑建筑群:文远楼，大礼堂，南北楼，图书馆，校门，西南一楼，电工馆，工程试验馆，日本某中学礼堂，日本某中学教学楼，日本某中学教学楼,Historical buildings at Tongji University,n,1940年代-1965,同济大学:文远楼(土木工程学院)，大礼堂，南北楼，图书馆裙房，校门(老)，西南一楼，机电厂，工程试验馆，羽毛球馆，“一·二九”大楼，测量馆,四平路1239号,,
4,2004,杨浦,4G007,,同济新村:教工俱乐部，村一楼、村二楼、村三楼、村四楼,,,1950年代,同济新村:教工俱乐部，村一楼、村二楼、村三楼、村四楼,彰武路45弄,,
4,2004,杨浦,4G008,,复旦大学历史建筑建筑群:登辉堂，子彬楼，图书馆，校门,Historical buildings at Fudan University,n,1920-1950年代,复旦大学:相辉堂，数学楼，经济学院，校门,邯郸路220号,,
4,2004,杨浦,4G009,,毓秀楼,Yuxiu Hall of SUFE,,1953,毓秀楼/上海财经大学,武东路100号,,
4,2004,杨浦,4G010,,叶家花园（小白楼）/澄衷医院,,,1929,肺科医院(白楼),政民路507号,,
4,2004,杨浦,4G011,YP_C02,中国航空协会飞机楼,The Airplane Bldg,n,1935,长海医院飞机楼,长海路174号,,
4,2004,杨浦,4G012,,国立音乐专科学校主楼及辅楼,National Conservatory of Music,o,1935,公安部八二二厂,民京路918号,,
4,2004,长宁,4M001,,盛世花园,,,1923,华园,万航渡路540号,,
4,2004,长宁,4M002,,厂房及仓库,Factory floor and warehouse,t,1910,上海五金交电仓库,万航渡路1384弄12号,,
4,2004,长宁,4M003,,开纳公寓,Kinnear Apts,,1932,武定公寓,武定西路1375号,,
4,2004,长宁,4M004,,中一村/中央一村,Zhongyi Village,t,1932,中一村,江苏路46弄、54弄、62弄、70弄、78弄,,
4,2004,长宁,4M005,,上海海关税务司花园住宅,Shanghai Customs Taxation Bureau residence,t,1900,住宅,江苏路162弄3号,,
4,2004,长宁,4M006,,安定坊,Anding Terrace,t,1936,安定坊,江苏路284弄3号、5号、7号、9号、10号、11号、12号、14号、15号、16号、17号、18号、19号、27号,,
4,2004,长宁,4M007,,月村,Yue Village,t,1921,月村,江苏路480弄54、56、58、60、62、66、68、72号，除去90号新公房,,
4,2004,长宁,4M008,,忆定村,Edinburgh Village,t,1934,忆定村,江苏路495弄,,
4,2004,长宁,4M009,,麦加利银行高级职员住宅/上海房地局职工医院（1976年起）,Chartered Bank Senior Employees residence,t,1910,华山医院(分部)1号楼,江苏路796号,,
4,2004,长宁,4M010,,渔光村,Yuguang Village,t,1938,渔光村,镇宁路255弄、265弄、275弄、285弄,,
4,2004,长宁,4M011,,严家花园,Yan family garden,t,1920,严家花园,愚园路699号,,
4,2004,长宁,4M012,,花园住宅,Garden villa,n,1935,花园住宅,愚园路749弄65号,,
4,2004,长宁,4M013,,愚园新村,Yuyuan Terrace,t,1930,愚园新村,愚园路750弄,,
4,2004,长宁,4M014,,杨氏花园,Yang family garden,t,1930,上海西夏葡萄酒业有限公司,愚园路838弄7号,,
4,2004,长宁,4M015,,百老汇总会/花园住宅,,,1935,长宁区教育学院1号楼,愚园路864号,,
4,2004,长宁,4M016,,英式花园住宅群,British garden villas ,n,,花园住宅群,愚园路865弄30、31、32、33、35号,,
4,2004,长宁,4M017,,周氏花园住宅,Zhou family garden villa,n,,长宁区工商联,愚园路1015号,,
4,2004,长宁,4M018,,岐山村/东苑别业,Qishan Village,t,1930,岐山村,愚园路1032弄（1018-1028号，1034-1046号）,,
4,2004,长宁,4M019,,宏业花园,Hongye Garden,t,1930,宏业花园,愚园路1076号，1086号，1088弄5-9号、101-147号,,
4,2004,长宁,4M020,,桃源坊,Tao Yuan Fang,t,1938,桃源坊,愚园路1292弄,,
4,2004,长宁,4M021,,联安坊,Lian An Fang,t,1926,长宁区政府5、6、7、8号楼,愚园路1352弄,,
4,2004,长宁,4M022,,中央研究院理工实验馆:实验大楼，元培楼,Academia Sinica - Laboratory Bldg and Cai Yuanpei Office,o,1933,中科院上海冶金研究所:杏佛楼，元培楼,长宁路865号（中山公园对面）,,
4,2004,长宁,4M023,,圣玛利亚女中,"St. Mary's Hall, Shanghai",o,1923,东华大学长宁路分校,长宁路1187号,,
4,2004,长宁,4M024,,花园住宅,Garden villa,n,,花园住宅,利西路24弄5号,,
4,2004,长宁,4M025,,花园住宅,Garden villa,n,,花园住宅,利西路30、32号,,
4,2004,长宁,4M026,,福世花园,Fu Shu Gardens,o,1930,福世花园,安化路200弄7、8、9、10、11-12、14-15、16、17、18、19号,,
4,2004,长宁,4M027,,郭氏花园住宅,Guo family garden villa,t,,住宅,延安西路949弄25-47号（除37号）,,
4,2004,长宁,4M028,,大西别墅,,,1924,住宅,延安西路1453弄,,
4,2004,长宁,4M029,,汤山村,,,1911,汤山村,武夷路466弄2-9号，武夷路458-460、470-472号,,
4,2004,长宁,4M030,,范园,Fan Garden,t,1916,范园,华山路1220弄,,
4,2004,长宁,4M031,,外国弄堂,Columbia Circle,o,1929,外国弄堂,番禺路55弄、75弄、95弄，平武路2号、8号、10号、14号、18号,,
4,2004,长宁,4M032,,邬达克住宅,Hudec Residence,t,1930,上海市旅游培训中心,番禺路135号,,
4,2004,长宁,4M033,,又斯登公寓,Houston Court Apartments,o,1910,登云公寓,淮海中路2068号,,
4,2004,长宁,4M034,CN_C08,李鸿章祠堂及门楼/复旦公学力学庐,Li Hongzhang Ancestral Hall,t,1904，1934,复旦中学:登辉堂及门楼/力学堂,华山路1626号,,
4,2004,长宁,4M035,,外国弄堂,Columbia Circle,o,1912-1930年代,外国弄堂,新华路329弄28号、30号，新华路321号，新华路211弄1号、10号、12号、14号、16号,,
4,2004,长宁,4M036,,虹桥疗养院,Hongqiao Sanatorium,t,1934,上海血液中心,伊犁路2号,,
4,2004,长宁,4M037,,花园住宅,Garden villa,n,,白宫俱乐部,虹桥路1390号,,
4,2004,长宁,4M038,,宋氏花园住宅,Song family garden residence,t,1930,花园住宅（家具厂）,虹桥路1430号,,
4,2004,长宁,4M039,,陈氏花园住宅/上海血吸虫病院（1956年）/上海寄生虫病院（1972年）/上海第二结核病防治院,Chen family villa,t,,申康宾馆,虹桥路1440号,,
4,2004,长宁,4M040,,花园住宅,Garden villa,n,,花园住宅,虹桥路1518号,,
4,2004,长宁,4M041,,上海盲童学校,Shanghai School for Blind Children,t,1928,上海盲童学校,虹桥路1850号,,
4,2004,长宁,4M042,,孔氏别墅,Kong family villa,t,,worldlink诊所/辉煌KTV,虹桥路2258号、2260号,,
4,2004,长宁,4M043,,花园住宅,Garden villa,n,,住宅,虹桥路2374号,,
4,2004,长宁,4M044,,泰晤士报社别墅，美丰银行别墅,The Times Villa/the Chinese American Bank of Commerce Villa,t,1930年后,龙柏饭店:2号楼/长江商学院，3号楼,虹桥路2419号,,
4,2004,长宁,4M045,,花园住宅，教堂,Garden villa and church,n,1927,空军医院:A楼/体检楼，B楼,哈密路1713号,,
4,2004,长宁,4M046,,花园住宅,Garden villa,n,,空管局退休干部活动中心,空港六路1号,,
4,2004,长宁,4M047,,花园住宅群,Garden villas,n,,市舞蹈学校芭蕾舞团行政楼，上海歌舞团行政楼，上海歌舞团3号楼；市舞蹈学校5号楼，4号楼，3号楼,虹桥路1650号，1590号，1648号；1652号，虹桥路1674号4号楼、3号楼,,
4,2004,普陀,4N001,,曹杨一村,Caoyang No.1 Village,t,1952,曹杨一村,曹杨一村（枫桥路、梅岭北路、棠浦路、花溪路、兰溪路）,,
